Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1000),SKU,SKU,SKU,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1000),Unit Price (@ Batch Size: 1000),Unit Price (@ Batch Size: 1000),In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1000) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Farnell,Mouser,Digi-Key,Farnell,Mouser,Digi-Key,Farnell,Mouser,Digi-Key,Farnell,Mouser,Digi-Key,Farnell,Mouser,Digi-Key,Farnell,Mouser,,,,,,,,,,
12,CRCW0603470KFKEA,Vishay,CRCW0603470KFKEA,https://octopart.com/crcw0603470kfkea-vishay-39790115,"R1, R2, R4, R6, R11, R12, R15, R17, R21, R23, R27, R30",,470K 0603 1%,12000,541-470KHTR-ND,,CRCW0603470KFKEA,Tape & Reel,,,0.0025374811,,0.00484869,10000,,19359,5000,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0711dcc&sid=459&ppid=39790115&vpid=114978613&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0511b8c&sid=2401&ppid=39790115&vpid=114828846&ct=offers,Avnet,CRCW0603470KFKEA,,0.0014303635500000002,0.017164362600000004,17.164362600000004,15000,5000,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=08b8c8b&sid=5822&ppid=39790115&vpid=257757979&ct=offers,
6,CRCW06031K00FKEA,Vishay,CRCW06031K00FKEA,https://octopart.com/crcw06031k00fkea-vishay-55433929,"R10, R19, R20, R25, R26, R28",,1K 0603 1%,6000,541-1.00KHTR-ND,,CRCW06031K00FKEA,Tape & Reel,,,0.00291729515,,0.01454607,1060000,,575253,5000,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=049077f&sid=459&ppid=55433929&vpid=114978283&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0af9c94&sid=2401&ppid=55433929&vpid=187883128&ct=offers,Avnet,CRCW06031K00FKEA,,0.0015192562,0.0091155372,9.115537199999999,850000,5000,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0e55f81&sid=5822&ppid=55433929&vpid=257756459&ct=offers,
6,CC0603KRX7R9BB104,Yageo,CC0603KRX7R9BB104,https://octopart.com/cc0603krx7r9bb104-yageo-42244635,"C1, C2, C3, C7,C8, C10",,100nF,6000,311-1344-2-ND,,CC0603KRX7R9BB104,Tape & Reel,,,0.0044284701999999995,,0.005656805,3998000,,8495,4000,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=004a615&sid=459&ppid=42244635&vpid=115141231&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0890135&sid=2401&ppid=42244635&vpid=115540542&ct=offers,Wuhan P&S,CC0603KRX7R9BB104,,0.0016970415,0.010182249,10.182249,20000,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0c03af7&sid=14968&ppid=42244635&vpid=115266044&ct=offers,
6,CC0603MRX5R5BB106,Yageo,CC0603MRX5R5BB106,https://octopart.com/cc0603mrx5r5bb106-yageo-42335507,"C9, C12, C13, C14, C15, C16",,10uF,6000,311-1448-2-ND,,CC0603MRX5R5BB106,Tape & Reel,,,0.02695063525,,0.033940830000000005,396000,,17659,4000,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0829da1&sid=459&ppid=42335507&vpid=115225651&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0eb5baf&sid=2401&ppid=42335507&vpid=115233262&ct=offers,Wuhan P&S,CC0603MRX5R5BB106,,0.007838715500000001,0.047032293,47.03229300000001,20000,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=099e083&sid=14968&ppid=42335507&vpid=156726455&ct=offers,
2,CC0603KRX7R9BB223,Yageo,CC0603KRX7R9BB223,https://octopart.com/cc0603krx7r9bb223-yageo-41224721,"C4, C11",,22pF,2000,311-1370-1-ND,,CC0603KRX7R9BB223,Cut Tape,,,0.0101499244,,0.00969738,56003,,7851,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0a2fcb5&sid=459&ppid=41224721&vpid=115681372&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0a5185f&sid=2401&ppid=41224721&vpid=115001579&ct=offers,TME,[iban],,0.0016162300000000002,0.0032324600000000004,3.2324600000000006,95700,100,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0202471&sid=1532&ppid=41224721&vpid=116524512&ct=offers,
3,RE1206DR-0722RL,Yageo / Phycomp,RE1206DR-0722RL,https://octopart.com/re1206dr-0722rl-yageo+%2F+phycomp-18818792,"R7, R8, R9",,22R 1206 0.5%,3000,,,,,,,,,,,,,,,,,,,element14 APAC,1840639,,0.049904680634863606,0.1497140419045908,149.7140419045908,359,50,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=046eb3d&sid=11744&ppid=18818792&vpid=132766179&ct=offers,"(0.1% preferred, difficult to source)"
3,CC0603KRX7R8BB105,Yageo,CC0603KRX7R8BB105,https://octopart.com/cc0603krx7r8bb105-yageo-24490981,"C5, C6, C17",,1uF,3000,311-1802-1-ND,,CC0603KRX7R8BB105,Cut Tape,,,0.013164193349999999,,0.012121725,83091,,18666,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=04aefbe&sid=459&ppid=24490981&vpid=193846493&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00a6098&sid=2401&ppid=24490981&vpid=182745269&ct=offers,Arrow,CC0603KRX7R8BB105**MULT1,Cut Tape,0.010182249,0.030546747000000003,30.546747000000003,3000,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00ea084&sid=1106&ppid=24490981&vpid=276213779&ct=offers,
2,CRCW0603120KFKEA,Vishay,CRCW0603120KFKEA,https://octopart.com/crcw0603120kfkea-vishay-39855558,"R13, R24",,120K,2000,541-120KHCT-ND,,CRCW0603120KFKEA,Cut Tape,,,0.0044769571,,0.01454607,167068,,34498,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0da2c28&sid=459&ppid=39855558&vpid=114978202&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0da210d&sid=2401&ppid=39855558&vpid=114828664&ct=offers,Chip One Stop Global,C1S803600182800,,0.0023142623151204012,0.0046285246302408024,4.628524630240802,3319,200,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=076c211&sid=27109&ppid=39855558&vpid=277014335&ct=offers,
2,CRCW060310K0FKEA,Vishay,CRCW060310K0FKEA,https://octopart.com/crcw060310k0fkea-vishay-55388213,"R14, R32",,10K 0603 1%,2000,541-10.0KHCT-ND,,CRCW060310K0FKEA,Cut Tape,,,0.0044769571,,0.01454607,5042903,,1112715,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=07523d2&sid=459&ppid=55388213&vpid=114978174&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=041d63d&sid=2401&ppid=55388213&vpid=187883099&ct=offers,Arrow,CRCW060310K0FKEA**MULT1,Cut Tape,0.0017778530000000002,0.0035557060000000005,3.5557060000000007,429,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0ec83bd&sid=1106&ppid=55388213&vpid=188038031&ct=offers,
1,ERA8AEB560V,Panasonic,ERA8AEB560V,https://octopart.com/era8aeb560v-panasonic-18895638,R29,,56R 1206 0.1%,1000,P56BCCT-ND,,ERA8AEB560V,Cut Tape,,,0.10216997944999999,,0.16808792,3922,,3182,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0abdc8e&sid=459&ppid=18895638&vpid=190509700&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=028cfab&sid=2401&ppid=18895638&vpid=189430381&ct=offers,Digi-Key,P56BCCT-ND,Cut Tape,0.10216997944999999,0.10216997944999999,102.16997944999999,3922,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0abdc8e&sid=459&ppid=18895638&vpid=190509700&ct=offers,
1,ERA8AEB121V,Panasonic,ERA8AEB121V,https://octopart.com/era8aeb121v-panasonic-18895585,R18,,120R 1206 0.1%,1000,P120BCDKR-ND,,ERA8AEB121V,Custom Reel,,,0.10216997944999999,,0.16808792,468,,1784,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0007f3f&sid=459&ppid=18895585&vpid=188057076&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=02c5829&sid=2401&ppid=18895585&vpid=191601253&ct=offers,Digi-Key,P120BCDKR-ND,Custom Reel,0.10216997944999999,0.10216997944999999,102.16997944999999,468,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0007f3f&sid=459&ppid=18895585&vpid=188057076&ct=offers,
1,CRCW06034K70FKEA,Vishay,CRCW06034K70FKEA,https://octopart.com/crcw06034k70fkea-vishay-39455708,R33,,4K7 0603 1%,1000,541-4.70KHCT-ND,,CRCW06034K70FKEA,Cut Tape,,,0.0044769571,,0.01454607,349057,,390115,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0ca88c9&sid=459&ppid=39455708&vpid=114978646&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=066dcaa&sid=2401&ppid=39455708&vpid=114828860&ct=offers,Chip One Stop Global,C1S803603318716,,0.0035207832172106097,0.0035207832172106097,3.5207832172106097,16184,200,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0bd375a&sid=27109&ppid=39455708&vpid=268151610&ct=offers,
1,EEEFK1C101P,Panasonic,EEE-FK1C101P,https://octopart.com/eee-fk1c101p-panasonic-39480986,C18,,100uF 16V Case D,1000,PCE3783TR-ND,,EEE-FK1C101P,Tape & Reel,,,0.0899755241,,0.096165685,362000,,32138,1000,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0e3d811&sid=459&ppid=39480986&vpid=114961135&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=02cee2c&sid=2401&ppid=39480986&vpid=115159077&ct=offers,Chip One Stop Japan,C1S600603368558,Cut Tape,0.014181912357902456,0.014181912357902456,14.181912357902455,6067,50,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=078141c&sid=13512&ppid=39480986&vpid=279407579&ct=offers,
1,CRCW06030000Z0EA,Vishay,CRCW06030000Z0EA,https://octopart.com/crcw06030000z0ea-vishay-39556096,R31,,0R 0603 1%,1000,541-0.0GCT-ND,,CRCW06030000Z0EA,Cut Tape,,,0.0032971092000000004,,0.012929840000000001,2594476,,1059060,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=000bdda&sid=459&ppid=39556096&vpid=114978156&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=03f3a73&sid=2401&ppid=39556096&vpid=114828649&ct=offers,Area51,CRCW06030000Z0EA,,0.0012121725,0.0012121725,1.2121725,15428,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0463353&sid=13811&ppid=39556096&vpid=189261491&ct=offers,
1,ATMEGA328P-AU,Microchip,ATMEGA328P-AU,https://octopart.com/atmega328p-au-microchip-77760215,U1,,TQFP32,1000,ATMEGA328P-AU-ND,,ATMEGA328P-AU,Tray,,,1.476426105,,1.2929840000000001,2383,,4530,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0d5999e&sid=459&ppid=77760215&vpid=408716878&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=04d8b91&sid=2401&ppid=77760215&vpid=408978600&ct=offers,microchipDIRECT,ATMEGA328P-AU,Tray,1.2444971,1.2444971,1244.4971,0,250,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0f76a98&sid=13798&ppid=77760215&vpid=408724155&ct=offers,
1,MCP1702T-3302E/CB,Microchip,MCP1702T-3302E/CB,https://octopart.com/mcp1702t-3302e%2Fcb-microchip-535769,U6,,SOT-23-3,1000,MCP1702T-3302E/CBCT-ND,,MCP1702T-3302E/CB,Cut Tape,,,0.29964904200000003,,0.2909214,55156,,22356,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0b059a9&sid=459&ppid=535769&vpid=34018112&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0ea8b74&sid=2401&ppid=535769&vpid=37716473&ct=offers,Freelance Electronics,MCP1702T-3302E/CB,,0.0969738,0.0969738,96.9738,68,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=096d1ea&sid=13062&ppid=535769&vpid=44209608&ct=offers,
1,MCP1754ST-3302E/MB,Microchip,MCP1754ST-3302E/MB,https://octopart.com/mcp1754st-3302e%2Fmb-microchip-20575795,U11,,SOT-89-3,1000,MCP1754ST-3302E/MBTR-ND,,MCP1754ST-3302E/MB,Tape & Reel,,,0.3745613025,,0.36365175,3000,,1135,1000,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0685600&sid=459&ppid=20575795&vpid=44467121&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0b7ae3b&sid=2401&ppid=20575795&vpid=44234025&ct=offers,Distrelec,MCP1754ST-3302E/MB,,0.3200078663470183,0.3200078663470183,320.00786634701825,33,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0866ccc&sid=14389&ppid=20575795&vpid=53282659&ct=offers,
1,1N4148WS,Fairchild Semiconductor,1N4148WS,https://octopart.com/1n4148ws-fairchild+semiconductor-7851016,D1,,100V 150mA,1000,1N4148WSFSCT-ND,,1N4148WS,Cut Tape,,,0.02572230045,,0.025051565,204300,,65063,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=059a92d&sid=459&ppid=7851016&vpid=34028390&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=05cd967&sid=2401&ppid=7851016&vpid=37792678&ct=offers,TME,1N4148WS,,0.012929840000000001,0.012929840000000001,12.929840000000002,17903,30,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0de9469&sid=1532&ppid=7851016&vpid=198210752&ct=offers,
1,MCRSD16000F183000RR,Multicomp,MCRSD16000F183000RR,https://octopart.com/mcrsd16000f183000rr-multicomp-10528717,Q1,,16Mhz HC49,1000,,,,,,,,,,,,,,,,,,,,,,,,,,
1,HSMH-C170,Avago,HSMH-C170,https://octopart.com/hsmh-c170-avago-550882,LED1,,Red Vf=1.8V,1000,516-1427-1-ND,,HSMH-C170,Cut Tape,,,0.081781238,,0.07596281,33765,,17341,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0e19168&sid=459&ppid=550882&vpid=252146907&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0945d82&sid=2401&ppid=550882&vpid=254908337&ct=offers,Halfin,84240,,0.05189316751573269,0.05189316751573269,51.89316751573269,2848,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0f1a774&sid=17765&ppid=550882&vpid=204296240&ct=offers,
1,MMBZ15VALT1G,ON Semiconductor,MMBZ15VALT1G,https://octopart.com/mmbz15valt1g-on+semiconductor-347883,"D2, D3, D4, D5, D6",,TSV 11.2A 3.3V,1000,MMBZ15VALT1GOSCT-ND,,MMBZ15VALT1G,Cut Tape,,,0.03735915645,,0.034748944999999996,393,,21592,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=07df630&sid=459&ppid=347883&vpid=1936676&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=044986a&sid=2401&ppid=347883&vpid=44862130&ct=offers,Avnet,MMBZ15VALT1G/BKN,,0.0114913953,0.0114913953,11.4913953,2133,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=04d1729&sid=5822&ppid=347883&vpid=22430615&ct=offers,
1,MCEMR-02-T,Multicomp,MCEMR-02-T,https://octopart.com/mcemr-02-t-multicomp-7505473,S3,,DIP switch,1000,,,,,,,,,,,,,,,,,,,element14 APAC,1524005,,0.51209007515093,0.51209007515093,512.0900751509299,16960,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00838d7&sid=11744&ppid=7505473&vpid=132454549&ct=offers,
1,73251-2120,Molex,73251-2120,https://octopart.com/73251-2120-molex-1274118,J$1,,SMA ant edge 50ohm,1000,,,73251-2120,,,,,,1.6243111499999998,,,3619,,,,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=07382dd&sid=2401&ppid=1274118&vpid=38973700&ct=offers,Mouser,73251-2120,,1.6243111499999998,1.6243111499999998,1624.3111499999998,3619,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=07382dd&sid=2401&ppid=1274118&vpid=38973700&ct=offers,
1,DS1104-BN0SR,Connfly,DS1104-BN0SR,https://octopart.com/ds1104-bn0sr-connfly-30737571,U10,Rapid 24-0357,USB MiniB Socket 5 Pin Female SMT,1000,,,,,,,,,,,,,,,,,,,TME,MUSB-G5P,,0.154349965,0.154349965,154.349965,16792,2,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0d375a7&sid=1532&ppid=30737571&vpid=88575751&ct=offers,Rapid TruConnect 24-0357
3,STX-3120-5B,Kycon,STX-3120-5B,https://octopart.com/stx-3120-5b-kycon-759061,"CT1, CT2, CT3",,BLACK 3.5mm switched 3.5mm jack socket,3000,,,STX-3120-5B,,,,,,0.48002031,,,4038,,,,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=089389c&sid=2401&ppid=759061&vpid=37602478&ct=offers,Quest,STX-3120-5B,,0.2909214,0.8727642,872.7642000000001,130,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=044a899&sid=2412&ppid=759061&vpid=50907500&ct=offers,
1,STX-3120-5B-284C,Kycon,STX-3120-5B-284C,https://octopart.com/stx-3120-5b-284c-kycon-760430,CT4,,BLUE 3.5mm switched 3.5mm jack socket,1000,,,STX-3120-5B-284C,,,,,,0.36607609500000005,,,2842,,,,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0389c5b&sid=2401&ppid=760430&vpid=38363197&ct=offers,Mouser,STX-3120-5B-284C,,0.36607609500000005,0.36607609500000005,366.07609500000007,2842,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0389c5b&sid=2401&ppid=760430&vpid=38363197&ct=offers,
1,M20-9980346,Harwin,M20-9980346,https://octopart.com/m20-9980346-harwin-5436545,ISP1,,PIN HEADER STRAIGHT 6 WAY DIL 2.54MM (2X3),1000,952-2121-ND,,M20-9980346,Bulk,,,0.088731027,,0.08889265,36203,,6952,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=042b465&sid=459&ppid=5436545&vpid=58220056&ct=offers,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=098b49d&sid=2401&ppid=5436545&vpid=37787051&ct=offers,element14 APAC,1022231,,0.08336350060596534,0.08336350060596534,83.36350060596534,26087,10,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0418eaf&sid=11744&ppid=5436545&vpid=132290740&ct=offers,
1,MC34751,Multicomp,MC34751,https://octopart.com/mc34751-multicomp-11931879,JP1,,PIN HEADER RIGHT-ANGLE 6 PIN â€“ FTDI (1X6),1000,,,,,,,,,,,,,,,,,,,MCM Electronics,27-12193,,0.22627220000000003,0.22627220000000003,226.27220000000003,80,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00dc42b&sid=871&ppid=11931879&vpid=228644709&ct=offers,
1,DTSA-63K-V,Diptronics,DTSA-63K-V,https://octopart.com/dtsa-63k-v-diptronics-25519077,S1,Rapid  78-1154,Right-angle push button thu-hole,1000,,,,,,,,,,,,,,,,,,,Rutronik,SWITCH6930,,0.06607729997003298,0.06607729997003298,66.07729997003298,0,1000,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0ce0e97&sid=18993&ppid=25519077&vpid=87893411&ct=offers,
1,PP000723,Pro-Power,PP000723,https://octopart.com/pp000723-pro-power-55834557,ANT1,,"100m Whip Antenna 22AWG, WHITE - 165mm 433Mhz",1000,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CTB3051/6BK,Boss Enclosures,CTB3051/6BK,https://octopart.com/ctb3051%2F6bk-boss+enclosures-71239123,"J3, J5, J6",Rapid: 21-4709,TERMINAL BLOCK 3.5MM PITCH 6 WAY,1000,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MTJ-881X1,Multicomp,MTJ-881X1,https://octopart.com/mtj-881x1-multicomp-10438668,U$13,,RJ45 socket,1000,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BH-331P,,,,3 x AA holder,Rapid: 18-2967,TruPower BH-331P 3 x AA battery holder,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TruConnect 20-0970,,,,CN1,Rapid: 20-0970,2.1mm DC barrel jack,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2211S-02G,Multicomp,2211S-02G,https://octopart.com/2211s-02g-multicomp-8047787,JP2,,2 pin 2.54mm jumper pins,1000,,,,,,,,,,,,,,,,,,,element14 APAC,1593411,,0.007939381010091938,0.007939381010091938,7.939381010091938,331790,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0dc19fc&sid=11744&ppid=8047787&vpid=132421121&ct=offers,
1,SPC20480,Multicomp,SPC20480,https://octopart.com/spc20480-multicomp-22002466,JP2 (closed jumper),,closed jumper,1000,,,,,,,,,,,,,,,,,,,element14 APAC,2112496,,0.08222930331880934,0.08222930331880934,82.22930331880934,42102,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0276277&sid=11744&ppid=22002466&vpid=132487411&ct=offers,
